id,village,province,department,latitude,longitude,altitude
1,La Jalca,La Jalca,Amazonas,-6.416808333,-77.82256667,89
2,Caclic,Huancas,Amazonas,-6.399118333,-77.81768667,-65
3,El Tapial,Huancas,Amazonas,-6.482069975,-77.80897999,-65
4,Asuncion,Goncha,Amazonas,-6.487001667,-77.80652,769
5,Vista Hermosa,Goncha,Amazonas,-6.49757,-77.834135,769
6,Chorro,Goncha,Amazonas,-6.498981667,-77.84242667,588
7,Rachil,Goncha,Amazonas,-6.478825,-77.86022,588
8,Batan,Goncha,Amazonas,-6.496288333,-77.85324,588
9,Pollan,Goncha,Amazonas,-6.512981667,-77.84776,735
10,Siogue,Goncha,Amazonas,-6.488433333,-77.83858833,735
11,Astra,Goncha,Amazonas,-6.518435,-77.83729333,10
12,Odon,Goncha,Amazonas,-6.518833333,-77.83723167,42
13,Laran,Quinjalca,Amazonas,-6.482503333,-77.83484,411
14,Vence,Quinjalca,Amazonas,-6.509988333,-77.82425333,411
15,Granada,San Pedro de Yambajalca,Amazonas,-6.503631667,-77.82717167,411
16,Sugmal,Diosan / San Pedro de Yambajalca,Amazonas,-6.493861667,-77.81357333,411
17,Diosan,Diosan / San Pedro de Yambajalca,Amazonas,-6.504401667,-77.82243,411
18,Calviche,San Pedro de Yambajalca,Amazonas,-6.50924,-77.82064333,411
19,Guillipcha,San Pedro de Yambajalca,Amazonas,-6.50786,-77.81351667,411
20,Saviajcha,San Pedro de Yambajalca,Amazonas,-6.511876667,-77.81574167,78
21,Camellan,San Pedro de Yambajalca,Amazonas,-6.524993333,-77.814045,78
22,Chillan,San Pedro de Yambajalca,Amazonas,-6.511273333,-77.80773333,78
23,Airecampo,Diosan / San Pedro de Yambajalca,Amazonas,-6.5325,-77.8115,1054
24,Gorge,Diosan / San Pedro de Yambajalca,Amazonas,-6.528345,-77.82256,643
25,Shundura,San Pedro de Yambajalca,Amazonas,-6.519731667,-77.826335,643
26,San Juan De Eñara,San Juan de Eñara / San Pedro de Yambajalca,Amazonas,-6.514218333,-77.82511333,643
27,Huancas,Huancas,Amazonas,-6.525763333,-77.82183333,643
28,Yunga,Huancas,Amazonas,-6.53239,-77.821565,177
29,La Hoya,Huancas,Amazonas,-6.531591667,-77.826835,177
30,La Pitaya,Huancas,Amazonas,-6.533138333,-77.83191167,210
31,Maray Pampa,Huancas,Amazonas,-6.539723333,-77.81572833,365
32,Cajshej,La Jalca,Amazonas,-6.55843,-77.814255,365
33,Quishual,La Jalca,Amazonas,-6.550201667,-77.82745,764
34,Samana,La Jalca,Amazonas,-6.547943333,-77.81977167,764
35,Achupa,La Jalca,Amazonas,-6.460615,-77.82393333,764
36,Buenavista,La Jalca,Amazonas,-6.457778333,-77.83907833,764
37,Huacas,La Jalca,Amazonas,-6.490521667,-77.81014,764
38,Nuevo Huacas,La Jalca,Amazonas,-6.49094,-77.80478333,991
39,Yumal,La Jalca,Amazonas,-6.498925,-77.81066,991
40,Shingache,La Jalca,Amazonas,-6.505918333,-77.82178,991
41,Buiquil,La Jalca,Amazonas,-6.51115,-77.83945833,1610
42,Quimbaleran,La Jalca,Amazonas,-6.50588,-77.83376333,1610
43,Monstis,La Jalca,Amazonas,-6.416808333,-77.82256667,89
44,Pachaj,La Jalca,Amazonas,-6.399118333,-77.81768667,-65
45,Alonso De Alvarado,La Jalca,Amazonas,-6.482069975,-77.80897999,-65
46,Teneria,La Jalca,Amazonas,-6.487001666,-77.80651,769
47,San Pedro Cruz,La Jalca,Amazonas,-6.49757,-77.834135,769
48,Culluna,La Jalca,Amazonas,-6.498981667,-77.84242667,588
49,Shoime,La Jalca,Amazonas,-6.478825,-77.86022,588
50,Zuta,La Jalca,Amazonas,-6.496288333,-77.85324,588
51,Canguillo,La Jalca,Amazonas,-6.512981667,-77.84776,735
52,Ubilon,La Jalca,Amazonas,-6.488433333,-77.83858833,735
53,Zetenas,La Jalca,Amazonas,-6.518435,-77.83729333,10
54,Shihual,La Jalca,Amazonas,-6.518833333,-77.83723167,42
55,Cuanche,La Jalca,Amazonas,-6.482503333,-77.83484,411
56,Tolape,La Jalca,Amazonas,-6.509988333,-77.82425333,411
57,Yumpe (Nuevo Yumpe),La Jalca,Amazonas,-6.503631667,-77.82717167,411
58,Cashlon,La Jalca,Amazonas,-6.493861667,-77.81357333,411
59,Calatij,La Jalca,Amazonas,-6.504401667,-77.82243,411
60,Potquin,La Jalca,Amazonas,-6.50924,-77.82064333,411
61,Cuito,La Jalca,Amazonas,-6.50786,-77.81351667,411
62,Lopetranca,La Jalca,Amazonas,-6.511876667,-77.81574167,78
63,Lamilan,La Jalca,Amazonas,-6.524993333,-77.814045,78
64,Cueyqueta,La Jalca,Amazonas,-6.511273333,-77.80773333,78
65,Tiolomo,La Jalca,Amazonas,-6.5325,-77.8115,1054
66,Chacango,La Jalca,Amazonas,-6.528345,-77.82256,643
67,Ponga,La Jalca,Amazonas,-6.519731667,-77.826335,643
68,Caulingas,La Jalca,Amazonas,-6.514218333,-77.82511333,643
69,Usquita,La Jalca,Amazonas,-6.525763333,-77.82183333,643
70,Lojshol,La Jalca,Amazonas,-6.53239,-77.821565,177
71,Cuchcat,La Jalca,Amazonas,-6.531591667,-77.826835,177
72,Quelucas,La Jalca,Amazonas,-6.533138333,-77.83191167,210
73,Justamante,La Jalca,Amazonas,-6.539723333,-77.81572833,365
74,Pengote,La Jalca,Amazonas,-6.55843,-77.814255,365
75,Quillunya,La Jalca,Amazonas,-6.550201667,-77.82745,764
76,Loquin,La Jalca,Amazonas,-6.547943333,-77.81977167,764
77,Quiusha,La Jalca,Amazonas,-6.460615,-77.82393333,764
78,Nuevo Progreso,La Jalca,Amazonas,-6.457778333,-77.83907833,764
79,Ramos Pampa,La Jalca,Amazonas,-6.490521667,-77.81014,764
80,Tayancpata,La Jalca,Amazonas,-6.49094,-77.80478333,991
81,Tajsh Cuchia,La Jalca,Amazonas,-6.498925,-77.81066,991
82,Tres Cruces,La Jalca,Amazonas,-6.505918333,-77.82178,991
83,Cuyto Fila,La Jalca,Amazonas,-6.51115,-77.83945833,1610
84,Pajpata,La Jalca,Amazonas,-6.50588,-77.83376333,1610
85,Huallatani,Huallatani Millutayani anexos,Puno,-15.97794724,-70.19499399,643
86,Jichuyo Pamaya,Jichuyo Pamaya,Puno,-15.93008186,-70.03234402,643
87,Mirador Parque,Uros Chulluni,Puno,-15.81700308,-69.99137593,177
88,Erpocco,Huallatani Millutayani anexos,Puno,-15.95908782,-70.15196229,177
89,Patipiña,Huallatani Millutayani anexos,Puno,-15.97534782,-70.15906229,210
90,Millotayane,Huallatani Millutayani anexos,Puno,-15.92244606,-70.12583145,365
91,Chimu Central,Chimu,Puno,-15.85352767,-69.9652948,365
92,Charajuna,Chimu,Puno,-15.85519181,-69.9615641,764
93,San Salvador,Yanamayo,Puno,-15.82122149,-70.05019285,764
94,Chuaña,Huallatani Millutayani anexos,Puno,-15.93158952,-70.14766597,764
95,Kiviani,Huallatani Millutayani anexos,Puno,-15.91669827,-70.14691762,764
96,San Jose De Pucani,San Jose de Pucani,Puno,-15.93086349,-70.08388464,764
97,Sucria,Huallatani Millutayani anexos,Puno,-15.9415424,-70.14461749,991
98,Uros Chulluni (Orconplaya),Uros Chulluni,Puno,-15.81524691,-69.9934481,991
99,Uros Chulluni (Santa Maria Cucho),Uros Chulluni,Puno,-15.81188155,-69.99382005,991
100,Catahui Apacheta,Pusalaya Atojccollo,Puno,-15.91645589,-70.01536315,1610
101,Socca,Villa Socca,Puno,-15.90638,-69.69619833,1610
102,Kemacco,Santa Rosa de Yanaque,Puno,-15.92956667,-69.71030167,89
103,Huitara,Santa Rosa de Yanaque,Puno,-15.93078,-69.70936333,-65
104,Ccoraja,Santa Rosa de Yanaque,Puno,-15.93620333,-69.70736167,-65
105,Challapampa,Capalla anexo Laccone Futunco / Santa Rosa de Yanaque,Puno,-15.94098333,-69.70120333,769
106,Sacari,Santa Rosa de Yanaque,Puno,-15.93734833,-69.70267833,769
107,Yanaque Amaya,Santa Rosa de Yanaque,Puno,-15.94669333,-69.69506833,588
108,Iscata Cumpapata,Iscata,Puno,-15.96183833,-69.62866167,588
109,Surupa,Surupa,Puno,-15.95552,-69.68525,588
110,Parcocota,Chamchilla Chusamarca Huilacaya Parccoccota,Puno,-15.95612333,-69.80634667,735
111,Huilacaya,Chamchilla Chusamarca Huilacaya Parccoccota,Puno,-15.95762167,-69.814035,735
112,Chusamarca,Chamchilla Chusamarca Huilacaya Parccoccota,Puno,-15.968575,-69.81249333,10
113,Iscapatasa,Isca Pataza,Puno,-15.96476167,-69.67405333,42
114,Ccopamaya,Ccopamaya,Puno,-15.98612333,-69.63748667,411
